

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sun Sep  7 08:46:05 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
 11447  0220                     __end_ofi1_Mrf49SpiRx:	
 11448  0220                     PL14:	
 11449  0220  086D               	movf	(_mrf49xaInst^(0+128)+77),w
 11450  0221  397F               	andlw	127
 11451  0222  00F4               	movwf	??i1_Mrf49xaServe
 11452  0223  0AF4               	incf	??i1_Mrf49xaServe,f
 11453  0224  086D               	movf	(_mrf49xaInst^(0+128)+77),w
 11454  0225  0674               	xorwf	??i1_Mrf49xaServe,w
 11455  0226  3980               	andlw	-128
 11456  0227  0674               	xorwf	??i1_Mrf49xaServe,w
 11457  0228  0008               	return
 11458  0229                     __end_ofPL14:	
 11459                           
 11460                           	psect	text79
 11461  02D6                     __ptext79:	
 11462 ;; *************** function _ExtIntDeinit *****************
 11463 ;; Defined at:
 11464 ;;		line 17 in file "../../../src/bsp/pic16/interrupt.c"
 11465 ;; Parameters:    Size  Location     Type
 11466 ;;		None
 11467 ;; Auto vars:     Size  Location     Type
 11468 ;;		None
 11469 ;; Return value:  Size  Location     Type
 11470 ;;		None               void
 11471 ;; Registers used:
 11472 ;;		None
 11473 ;; Tracked objects:
 11474 ;;		On entry : 1E/0
 11475 ;;		On exit  : 1E/0
 11476 ;;		Unchanged: 1E/0
 11477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 11478 ;;      Params:         0       0       0       0
 11479 ;;      Locals:         0       0       0       0
 11480 ;;      Temps:          0       0       0       0
 11481 ;;      Totals:         0       0       0       0
 11482 ;;Total ram usage:        0 bytes
 11483 ;; Hardware stack levels used:    1
 11484 ;; This function calls:
 11485 ;;		Nothing
 11486 ;; This function is called by:
 11487 ;;		_extInt
 11488 ;; This function uses a non-reentrant model
 11489 ;;
 11490                           
 11491                           
 11492                           ;psect for function _ExtIntDeinit
 11493  02D6                     _ExtIntDeinit:	
 11494                           
 11495                           ;interrupt.c: 19: INTCONbits.INTE = 0;
 11496                           
 11497                           ;incstack = 0
 11498                           ; Regs used in _ExtIntDeinit: []
 11499  02D6  120B               	bcf	11,4	;volatile
 11500  02D7  0008               	return
 11501  02D8                     __end_of_ExtIntDeinit:	
 11502  007E                     btemp	set	126	;btemp
 11503  007E                     wtemp	set	126
 11504  007E                     wtemp0	set	126
 11505  0080                     wtemp1	set	128
 11506  0082                     wtemp2	set	130
 11507  0084                     wtemp3	set	132
 11508  0086                     wtemp4	set	134
 11509  0088                     wtemp5	set	136
 11510  007F                     wtemp6	set	127
 11511  007E                     ttemp	set	126
 11512  007E                     ttemp0	set	126
 11513  0081                     ttemp1	set	129
 11514  0084                     ttemp2	set	132
 11515  0087                     ttemp3	set	135
 11516  007F                     ttemp4	set	127
 11517  007E                     ltemp	set	126
 11518  007E                     ltemp0	set	126
 11519  0082                     ltemp1	set	130
 11520  0086                     ltemp2	set	134
 11521  0080                     ltemp3	set	128


Data Sizes:
    Strings     4
    Constant    68
    Data        2
    BSS         88
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     21      32
    BANK1            80      0      78
    BANK2            80      0       0

Pointer List with Targets:

    Mrf49xaReboot@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaShutdown@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    RfSendSampleWeatherNode@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    RfSendPowerState@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaTick@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaAllocPacket@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaTxAck@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaModeTx@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaFreePacket@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    HandlePacket@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaRxPacket@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaPacketPending@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaInit@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaTxPacket@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaModeRx@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaModeSleep@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49RxSts@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaServe@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    Mrf49xaNeedsReset@inst	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    memcpy@d1	PTR void  size(1) Largest target is 21
		 -> mrf49xaInst.rxPacket...data(BANK1[16]), NULL...data(NULL[16]), mrf49xaInst...data(BANK1[16]), cfgRam(BANK0[9]), 
		 -> handleCfgRead@packet..(COMMON[21]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 21
		 -> mrf49xaInst.rxPacket...data(BANK1[16]), NULL...data(NULL[16]), mrf49xaInst...data(BANK1[16]), cfgRam(BANK0[9]), 
		 -> handleCfgRead@packet..(COMMON[21]), 

    memcpy@s1	PTR const void  size(1) Largest target is 21
		 -> mrf49xaInst.rxPacket...data(BANK1[16]), NULL...data(NULL[16]), mrf49xaInst...data(BANK1[16]), cfgRam(BANK0[9]), 
		 -> handleCfgWrite@packet..(COMMON[21]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 21
		 -> mrf49xaInst.rxPacket...data(BANK1[16]), NULL...data(NULL[16]), mrf49xaInst...data(BANK1[16]), cfgRam(BANK0[9]), 
		 -> handleCfgWrite@packet..(COMMON[21]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    S2038$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    macPtr.hwRx	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    macPtr	PTR struct Mrf49xaMac_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    RfSendSampleWeatherNode@packet	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    RfSendPowerState@packet	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    HandlePacket@packet	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    handleCfgCmd@packet	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    handleCfgWrite@packet	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    sp__memcpy	PTR void  size(1) Largest target is 21
		 -> mrf49xaInst.rxPacket...data(BANK1[16]), NULL...data(NULL[16]), mrf49xaInst...data(BANK1[16]), cfgRam(BANK0[9]), 
		 -> handleCfgRead@packet..(COMMON[21]), 

    S1146CfgParameter_s$ptr	PTR unsigned char  size(1) Largest target is 9
		 -> cfgRam(BANK0[9]), 

    parameters.ptr	PTR unsigned char  size(1) Largest target is 9
		 -> cfgRam(BANK0[9]), 

    handleCfgRead@packet	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    handleFwCmd@packet	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    Mrf49xaTick@packet	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    sp__Mrf49xaAllocPacket	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    sp__Mrf49xaRxPacket	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    Mrf49xaFreePacket@packet	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    Mrf49xaTxAck@packet	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    Mrf49xaTxPacket@packet	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> NULL(NULL[0]), mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 

    eepromTxBytes@data	PTR unsigned char  size(1) Largest target is 9
		 -> cfgRam(BANK0[9]), eepromTxByte@byte(COMMON[1]), 

    eepromRxBytes@data	PTR unsigned char  size(1) Largest target is 21
		 -> mrf49xaInst.rxPacket...data(BANK1[16]), NULL...data(NULL[16]), mrf49xaInst...data(BANK1[16]), cfgRam(BANK0[9]), 
		 -> handleFwCmd@packet..(COMMON[21]), eepromRxByte@dat(COMMON[1]), 

    cb	PTR FTN(unsigned char ,)unsigned char  size(1) Largest target is 1
		 -> Absolute function(), 

    S262Mrf49xaMac_s$hwRx	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> mrf49xaInst(BANK1[78]), 

    mrf49xaInst.hwRx	PTR struct rfTrcvPacket_s size(1) Largest target is 79
		 -> mrf49xaInst.rxPacket(BANK1[48]), mrf49xaInst(BANK1[78]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _extInt in COMMON

    _extInt->i1_Mrf49xaServe
    i1_Mrf49xaServe->i1_Mrf49TxByte
    i1_Mrf49xaServe->i1_Mrf49xaModeRx
    i1_Mrf49xaModeRx->i1_Mrf49TxCmd
    i1_Mrf49TxByte->i1_Mrf49TxCmd
    i1_Mrf49TxCmd->i1_Mrf49SpiTx
    i1_Mrf49RxSts->i1_Mrf49SpiRx
    i1_Mrf49RxByte->i1_Mrf49RxCmd
    i1_Mrf49RxCmd->i1_Mrf49SpiRx
    i1_Mrf49RxCmd->i1_Mrf49SpiTx

Critical Paths under _main in BANK0

    _main->_Mrf49xaTick
    _RfSendSampleWeatherNode->_Mrf49xaTxPacket
    _RfSendPowerState->_Mrf49xaTxPacket
    _AdcSample->_AdcGetResult
    _PwrRfWake->_Mrf49xaReboot
    _Mrf49xaReboot->_Mrf49xaModeRx
    _PwrRfSleep->_Mrf49xaShutdown
    _Mrf49xaShutdown->_Mrf49xaModeSleep
    _Mrf49xaModeSleep->_Mrf49TxCmd
    _PwrRfInit->_Mrf49xaInit
    _SoftI2cInit->_SoftI2cTxByte
    _Mrf49xaTick->_HandlePacket
    _Mrf49xaModeTx->_Mrf49TxCmd
    _Mrf49xaInit->_Mrf49xaServe
    _Mrf49xaServe->_Mrf49xaModeRx
    _Mrf49xaModeRx->_Mrf49TxCmd
    _Mrf49TxByte->_Mrf49TxCmd
    _Mrf49TxCmd->_Mrf49SpiTx
    _Mrf49RxSts->_Mrf49SpiRx
    _Mrf49RxByte->_Mrf49RxCmd
    _Mrf49RxCmd->_Mrf49SpiRx
    _Mrf49RxCmd->_Mrf49SpiTx
    _HandlePacket->_Mrf49xaTxAck
    _HandlePacket->_handleCfgCmd
    _HandlePacket->_handleCfgRead
    _HandlePacket->_handleCfgWrite
    _HandlePacket->_handleFwCmd
    _handleFwCmd->_eepromRxBytes
    _handleCfgWrite->_memcpy
    _handleCfgRead->_memcpy
    _CfgSave->_eepromTxBytes
    _eepromTxBytes->_SoftI2cTxByte
    _CfgLoad->_eepromRxBytes
    _eepromRxBytes->_SoftI2cRxByte
    _eepromRxBytes->_SoftI2cTxByte
    _SoftI2cRepeatedStart->_SoftI2cNop
    _Mrf49xaTxAck->_Mrf49xaTxPacket
    _Mcp9800Start->_SoftI2cTxByte
    _Mcp9800Read->_SoftI2cRxByte
    _Mcp9800Read->_SoftI2cTxByte
    _SoftI2cTxByte->_SoftI2cNop
    _SoftI2cStop->_SoftI2cNop
    _SoftI2cStart->_SoftI2cNop
    _SoftI2cRxByte->_SoftI2cNop

Critical Paths under _extInt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _extInt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _extInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   36395
                                             17 BANK0      4     4      0
                          _AdcSample
                            _CfgLoad
                        _Mcp9800Read
                       _Mcp9800Start
                  _Mrf49xaNeedsReset
                        _Mrf49xaTick
                         _PwrAdcInit
                        _PwrAdcSleep
                         _PwrAdcWake
                         _PwrI2cInit
                        _PwrI2cSleep
                         _PwrI2cWake
                          _PwrRfInit
                         _PwrRfSleep
                          _PwrRfWake
                      _PwrSensorInit
                     _PwrSensorSleep
                      _PwrSensorWake
                   _RfSendPowerState
            _RfSendSampleWeatherNode
                             _Sleepy
 ---------------------------------------------------------------------------------
 (1) _RfSendSampleWeatherNode                              6     2      4    2530
                                              7 BANK0      6     2      4
                 _Mrf49xaAllocPacket
                    _Mrf49xaTxPacket
 ---------------------------------------------------------------------------------
 (1) _RfSendPowerState                                     4     4      0    2302
                                              7 BANK0      4     4      0
                          _AdcSample
                 _Mrf49xaAllocPacket
